"feature"	"metadata"	"value"	"name"	"coef"	"stderr"	"pval_individual"	"qval_individual"	"model"	"N"	"N.not.zero"	"pval_joint"	"qval_joint"
"PWY_5097_L_lysine_biosyn_VI"	"antibiotics"	"Yes"	"antibioticsYes"	-0.0283100722528186	0.0743717358958519	0.887870991879354	0.956414909143634	"abundance"	754	753	0	0
"X1CMET2_PWY_N10_formyl_tetrahydrofolate_biosyn"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	0.705409176842134	0.206288456735235	0.010476201760306	0.140725317522171	"abundance"	754	730	0	0
"PWY_6385_peptidoglycan_biosyn_III"	"antibiotics"	"Yes"	"antibioticsYes"	0.0680460531065194	0.0594926588074156	0.149358307399323	0.526644859639104	"abundance"	754	748	1.21296117581843e-62	4.31814178591359e-60
"PWY_5097_L_lysine_biosyn_VI"	"age"	"age"	"age"	0.024531147132658	0.0309659845567002	0.492955853172926	0.803040177128842	"abundance"	754	753	4.35820207973728e-40	1.16363995528985e-37
"PWY_5097_L_lysine_biosyn_VI"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.407571049387229	0.0883347787665796	5.33716824244685e-09	1.90003189431108e-06	"abundance"	754	753	2.67544020962774e-18	5.71474028776486e-16
"ASPASN_PWY_SP_of_L_aspartate__L_asparagine_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.990582403358999	0.120681833063756	1.25109786203804e-12	6.68086258328312e-10	"abundance"	754	749	2.5021957240745e-12	3.81763576187367e-10
"NONMEVIPP_PWY_methylerythritol_phosphate_pwy_I"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.523482164611389	0.0882353096694813	1.14258249803203e-12	6.68086258328312e-10	"abundance"	754	750	2.28516499606276e-12	3.81763576187367e-10
"ASPASN_PWY_SP_of_L_aspartate__L_asparagine_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.529649830787456	1.22511975440826	0.665505259376877	0.963255859294442	"prevalence"	754	749	2.5021957240745e-12	3.81763576187367e-10
"NONMEVIPP_PWY_methylerythritol_phosphate_pwy_I"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-1.55861205365901	1.09997326225439	0.156496233431527	0.567556512014978	"prevalence"	754	750	2.28516499606276e-12	3.81763576187367e-10
"PWY_2942_L_lysine_biosyn_III"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.326267989961081	0.075830147931746	8.84026454247063e-09	2.36035063283966e-06	"abundance"	754	753	1.76805290067909e-08	2.36035062240659e-06
"PWY0_162_SP_of_pyrimidine_rnt_de_novo_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.854549173079652	0.169187452961134	1.51845822468578e-08	3.24342676792882e-06	"abundance"	754	713	3.0369164263144e-08	3.60380749255975e-06
"PWY0_162_SP_of_pyrimidine_rnt_de_novo_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-1.88668130692493	0.624577139504397	0.00252162904273116	0.0897352128309846	"prevalence"	754	713	3.0369164263144e-08	3.60380749255975e-06
"PWY_7197_pyrimidine_dnt_phosphorylation"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.88149110446749	0.192209359828837	2.85168415513119e-07	5.07599779613352e-05	"abundance"	754	703	5.70336749705213e-07	6.09119648685168e-05
"PWY_7197_pyrimidine_dnt_phosphorylation"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-1.48364259008154	0.576303972231366	0.0100411266326833	0.159422195152756	"prevalence"	754	703	5.70336749705213e-07	6.09119648685168e-05
"PWY_5173_SP_of_acetyl_CoA_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	2.19730178376775	0.407875193575819	6.36996905348031e-07	9.71875278445282e-05	"abundance"	754	319	1.27399340493101e-06	0.000123693177860574
"PWY_5173_SP_of_acetyl_CoA_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	1.10360892908443	0.544709880747288	0.042759759838104	0.339446708868641	"prevalence"	754	319	1.27399340493101e-06	0.000123693177860574
"X1CMET2_PWY_N10_formyl_tetrahydrofolate_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.581613445544697	0.142726822528183	1.28653967502005e-06	0.000171753046615176	"abundance"	754	730	2.57307769485576e-06	0.000229003914842163
"X1CMET2_PWY_N10_formyl_tetrahydrofolate_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-1.38016845750672	0.826195898894372	0.0948185154019684	0.465965275689673	"prevalence"	754	730	2.57307769485576e-06	0.000229003914842163
"PWY_5723_Rubisco_shunt"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	1.05578698482721	0.422285553033408	0.0276203866617649	0.256509330041434	"abundance"	754	201	3.48104221023933e-06	0.000265553791466829
"PWY_6386_UDP_N_acetylmuramoyl_pentapeptide_biosyn_II"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.223884092805041	0.0701692683812082	1.62009590536412e-06	0.000192251380769876	"abundance"	754	749	3.2401891860175e-06	0.000265553791466829
"PWY_5723_Rubisco_shunt"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	2.24256591290779	0.469015696911909	1.74052261982916e-06	0.000149684945305308	"prevalence"	754	201	3.48104221023933e-06	0.000265553791466829
"PWY_6386_UDP_N_acetylmuramoyl_pentapeptide_biosyn_II"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-1.65045507749168	1.1337631857993	0.14546678661112	0.555327632343003	"prevalence"	754	749	3.2401891860175e-06	0.000265553791466829
"PWY_1042_glycolysis_IV"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.313384613624723	0.0925451767151374	4.3318347475507e-06	0.000385541644970741	"abundance"	754	754	4.3318347475507e-06	0.00030842663402561
"PWY_7228_SP_of_guanosine_nt_de_novo_biosyn_I"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.445549519435464	0.119264828758668	3.123385480824e-06	0.000333577569352003	"abundance"	754	734	6.24676120611114e-06	0.000416971310507918
"PWY_7228_SP_of_guanosine_nt_de_novo_biosyn_I"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-2.0793111303482	0.671618923404406	0.00196171102064813	0.0805724541201363	"prevalence"	754	734	6.24676120611114e-06	0.000416971310507918
"PWY0_1261_anhydromuropeptides_recycling"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	1.657530543579	0.326994048685173	4.33192859517687e-06	0.000385541644970741	"abundance"	754	257	8.66383842474839e-06	0.000544292908095958
"PWY0_1261_anhydromuropeptides_recycling"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	1.76516850497148	0.494450448640184	0.000357035242327941	0.0216741394166138	"prevalence"	754	257	8.66383842474839e-06	0.000544292908095958
"CITRULBIO_PWY_L_citrulline_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-1.06544558412568	0.256737512306921	5.30380848900061e-06	0.000404604819018047	"abundance"	754	647	1.06075888476167e-05	0.000596258152066035
"PWY_7208_SP_of_pyrimidine_nucleobases_salvage"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.44088595004975	0.121108699602955	5.19663573952081e-06	0.000404604819018047	"abundance"	754	745	1.03932444740186e-05	0.000596258152066035
"CITRULBIO_PWY_L_citrulline_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-1.70586998544162	0.5965766287147	0.00424401107194203	0.106314775081008	"prevalence"	754	647	1.06075888476167e-05	0.000596258152066035
"PWY_7208_SP_of_pyrimidine_nucleobases_salvage"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-2.09489379954023	0.80404773044299	0.00917577815474097	0.157856011917595	"prevalence"	754	745	1.03932444740186e-05	0.000596258152066035
"P461_PWY_hexitol_fermentation_to_lactate_formate_ethanol__acetate"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	1.79662546285766	0.357980894252658	6.43334205247156e-06	0.000458053954135975	"abundance"	754	271	1.28666427170532e-05	0.000687078721090639
"P461_PWY_hexitol_fermentation_to_lactate_formate_ethanol__acetate"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.897110608259124	0.396988505945944	0.0238342947858269	0.269811161257629	"prevalence"	754	271	1.28666427170532e-05	0.000687078721090639
"PWY_5083_NAD_NADH_phosphorylation__dephosphorylation"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	1.73835718472329	0.359613624750272	8.57014053271245e-06	0.000572056880558556	"abundance"	754	413	1.71402076181162e-05	0.000871701987435621
"PWY_5083_NAD_NADH_phosphorylation__dephosphorylation"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.845406434609325	0.611420453458457	0.166759192993878	0.56757924380241	"prevalence"	754	413	1.71402076181162e-05	0.000871701987435621
"PWY_5973_cis_vaccenate_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.616393731570364	0.164558111180251	1.00594220185137e-05	0.000631968395045449	"abundance"	754	738	2.01187428450561e-05	0.000976673516296358
"PWY_5973_cis_vaccenate_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.286582988308831	0.875271935906818	0.743348987839661	1	"prevalence"	754	738	2.01187428450561e-05	0.000976673516296358
