feature	Feature1	Feature2	Feature3	Feature4	Feature5	Feature6	Feature7	Feature8	Feature9	Feature10	Feature13	Feature15	Feature16	Feature17	Feature18	Feature19	Feature20	Feature21	Feature22	Feature23	Feature24	Feature25	Feature28	Feature29	Feature30	Feature31	Feature32	Feature33	Feature34	Feature35	Feature36	Feature37	Feature38	Feature40	Feature41	Feature42	Feature43	Feature44	Feature45	Feature46	Feature48	Feature49	Feature50	Feature51	Feature52	Feature53	Feature54	Feature55	Feature56	Feature58	Feature59	Feature60	Feature62	Feature63	Feature64	Feature65	Feature66	Feature67	Feature68	Feature69	Feature70	Feature71	Feature72	Feature73	Feature74	Feature75	Feature76	Feature77	Feature78	Feature79	Feature80	Feature81	Feature82	Feature83	Feature84	Feature85	Feature86	Feature87	Feature88	Feature89	Feature90	Feature91	Feature92	Feature93	Feature94	Feature95	Feature96	Feature97	Feature98	Feature99	Feature100	Feature101
Sample1	9.40153965650497	NA	NA	NA	NA	NA	-2.54451370924146	NA	NA	NA	-1.12947620996261	NA	NA	NA	NA	NA	NA	NA	NA	-0.222585614354095	NA	NA	NA	NA	NA	NA	2.42511264171502	1.19245188492475	NA	-4.12947620996261	NA	NA	NA	NA	NA	7.78041687380743	NA	1.8478037135373	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.12947620996261	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.70341380420213	NA	NA	NA	NA	NA	NA	5.4498397276174	NA	NA	NA	6.57701980809857	NA	NA	NA	NA	NA	NA	-4.12947620996261	NA	NA	2.5570243172206	NA	NA	NA	3.01007514243618	4.58133022373674	NA	NA	2.78938702731198	NA	NA	NA	7.98035444431618
Sample2	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.70737048496421	0.897491573194647	NA	0.0114477624917326	NA	-0.970404890798008	NA	NA	NA	NA	-0.90001556290661	NA	NA	NA	NA	NA	NA	-3.70737048496421	3.28509584235038	NA	NA	NA	NA	NA	NA	NA	5.38406490135939	NA	1.93166868851273	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.97040489079801	7.59945071753294	NA	NA	NA	-2.12240798424306	3.82531011570372	NA	NA	NA	NA	NA	NA	NA	-0.970404890798008	4.45585986390409	NA	NA	-2.29233298568537	3.43558746887783	4.57417322654083	NA	NA	-5.29233298568537	NA	NA	0.462554516478098	-0.361595648122484	NA	NA	NA	NA	NA	NA	10.237143323033	NA	NA	NA	NA	NA	NA	7.54233557200549
Sample3	NA	NA	NA	1.18364658353552	NA	NA	NA	NA	NA	NA	1.18364658353552	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.46904880239776	NA	3.18364658353552	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.91156703809872	NA	NA	1.18364658353552	3.99100150559312	NA	NA	1.18364658353552	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18364658353552	15.8120351620681	NA	NA	3.18364658353552	NA	NA	NA	12.5411985881536
Sample4	2.80656580767129	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39152830839245	NA	NA	NA	NA	NA	NA	NA	-0.193434192328709	NA	NA	-0.193434192328709	NA	NA	NA	NA	4.6139207297289	NA	2.12849390255865	NA	5.99639036655131	NA	NA	NA	NA	0.806565807671291	NA	NA	3.12849390255865	NA	NA	NA	7.24950930352002	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.80656580767129	NA	NA	-0.193434192328709	-0.193434192328709	NA	NA	NA	NA	NA	8.48956039135297	15.453630677284	NA	NA	NA	NA	NA	NA	12.2103767394573
Sample5	2.05618240757834	-4.031280433672	NA	NA	NA	3.63405548351318	-4.031280433672	NA	0.553682067049156	NA	0.492281522385013	NA	NA	NA	NA	NA	NA	2.13864456777031	NA	-3.031280433672	NA	NA	NA	NA	-4.031280433672	NA	-1.70935233878464	NA	NA	NA	NA	NA	NA	1.09800258327297	NA	9.1869800651253	NA	6.1044288524324	-0.124389838063481	NA	NA	NA	NA	NA	-0.446317932950844	NA	NA	1.58342941044321	NA	NA	NA	2.61257575610272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.04553516337883	NA	NA	NA	-4.031280433672	NA	8.32241777537604	3.75662212571943	NA	NA	NA	NA	NA	NA	6.66394785782375
Sample6	NA	NA	NA	NA	NA	NA	NA	-2.27358036318662	NA	NA	1.40449154192602	NA	NA	NA	NA	NA	6.33744443412073	-4.01054595735283	NA	NA	NA	NA	-1.13607683943669	NA	NA	NA	-1.78815353601638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0769168838975119	-1.89506873993289	NA	NA	-4.59550845807398	NA	NA	1.91228618212471	NA	NA	5.09971983342177	NA	NA	-1.27358036318662	5.32558863003281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.737527462946411	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.59550845807398	NA	NA	NA	-1.89506873993289	NA	5.5491497847579	10.6385792098408	-0.508045616823644	NA	NA	NA	NA	NA	8.41397028781408
Sample7	4.89468852840094	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.89468852840094	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.2166166232883	NA	7.4796510291221	NA	NA	NA	NA	NA	NA	5.89468852840094	NA	NA	5.89468852840094	NA	NA	NA	5.89468852840094	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20.0771604773435	NA	NA	NA	NA	NA	NA	17.4478378039995
Sample8	NA	NA	NA	NA	NA	NA	NA	NA	-0.524764410303487	NA	2.28259051175412	NA	NA	NA	NA	NA	NA	-0.524764410303487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.524764410303487	NA	8.75600635982712	NA	0.475235589696513	NA	NA	NA	NA	NA	NA	-0.524764410303487	NA	NA	3.56269843094685	NA	NA	1.79716368458388	6.70405428019239	NA	NA	NA	NA	NA	NA	6.38212618530503	NA	NA	NA	3.64516059113883	NA	NA	-0.524764410303487	NA	NA	-0.524764410303487	NA	NA	NA	NA	NA	NA	NA	NA	0.475235589696513	NA	NA	NA	NA	NA	2.06019809041767	13.2407288977622	NA	NA	NA	NA	NA	NA	10.0046661438427
Sample9	8.97432621756071	NA	NA	NA	1.28176883164051	NA	NA	NA	0.544803237474306	NA	-0.0401592632468498	NA	NA	NA	NA	NA	NA	NA	NA	1.37487823603199	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.04015926324685	NA	NA	NA	-1.62512176396801	NA	5.55975357894028	NA	4.7842691721697	-2.62512176396801	NA	NA	NA	NA	NA	2.07531795417309	NA	NA	6.72581741757843	NA	NA	NA	5.08912375369812	NA	8.03576550633456	NA	-0.0401592632468498	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.3657799300955	NA	NA	NA	1.54480323747431	2.28176883164051	NA	NA	NA	NA	NA	NA	-2.62512176396801	NA	NA	NA	NA	NA	4.38610549145525	7.77469019535768	NA	NA	NA	NA	NA	5.1822331580896	8.90674701120955
Sample10	4.97078088469423	NA	NA	2.49273358788959	NA	NA	NA	NA	NA	NA	1.27034116655314	NA	NA	NA	NA	NA	1.85530366727429	3.93330617927557	NA	NA	3.81466168277695	NA	NA	NA	NA	NA	2.93330617927557	-1.31462133416802	NA	NA	NA	NA	NA	-0.314621334168018	NA	4.68537866583198	NA	4.17723176216166	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85530366727429	NA	NA	1.49273358788959	9.79716640163299	NA	NA	NA	NA	6.35071458301716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.67406335260415	7.99599144749151	NA	NA	NA	NA	NA	NA	-1.31462133416802	NA	4.00730676071934	NA	NA	NA	5.44026616799545	14.1449063413993	NA	NA	NA	NA	NA	NA	11.0213272310343
