feature	Phocaeicola_vulgatus	Faecalibacterium_prausnitzii	Bacteroides_uniformis	Prevotella_copri_clade_A	Bacteroides_stercoris	Phocaeicola_dorei	Bacteroides_ovatus	Bacteroides_fragilis	Eubacterium_rectale	Alistipes_putredinis	Bacteroides_caccae	Parabacteroides_distasonis	Bacteroides_xylanisolvens	Roseburia_faecis	Bacteroides_thetaiotaomicron	Roseburia_intestinalis	Phocaeicola_massiliensis	Alistipes_onderdonkii	Parabacteroides_merdae	Akkermansia_muciniphila	Escherichia_coli	Bacteroides_eggerthii	Sutterella_wadsworthensis	Dialister_invisus	Bacteroides_faecis	Bacteroides_cellulosilyticus	Lachnospira_eligens	Faecalibacterium_SGB15346	Eubacterium_siraeum	Barnesiella_intestinihominis	Alistipes_finegoldii	Phascolarctobacterium_faecium	Prevotella_sp_885	Flavonifractor_plautii	Lachnospira_pectinoschiza	Veillonella_parvula	Enterocloster_bolteae	Dysosmobacter_welbionis	Candidatus_Cibionibacter_quicibialis	Firmicutes_bacterium_AF16_15	Ruminococcus_bicirculans	Clostridium_sp_AF34_10BH	Odoribacter_splanchnicus	Alistipes_shahii	Ruminococcus_bromii	Bacteroides_finegoldii	Anaerostipes_hadrus	Prevotella_copri_clade_B	Roseburia_inulinivorans	Prevotella_marseillensis	Bacteroides_caecigallinarum	Phocaeicola_coprocola	Fusicatenibacter_saccharivorans	Ruminococcus_gnavus	Dysosmobacter_sp_BX15	Faecalibacterium_SGB15315	Alistipes_SGB2313	Ruminococcus_torques	Waltera_intestinalis	Blautia_wexlerae	Phocaeicola_plebeius	Ruminococcus_sp_BSD2780120874_150323_B10	Oscillibacter_sp_ER4	Parasutterella_excrementihominis	Acidaminococcus_intestini	Veillonella_dispar	Klebsiella_pneumoniae	GGB3746_SGB5089	GGB1266_SGB1699	Dorea_longicatena	GGB1543_SGB2126	Coprococcus_eutactus	Paraprevotella_clara	Prevotella_copri_clade_E	GGB3278_SGB4328	Roseburia_hominis	Prevotella_copri_clade_C	GGB1680_SGB2312	Bacteroides_ilei	GGB3277_SGB4327	Clostridium_sp_AF36_4	Clostridium_fessum	Lacrimispora_amygdalina	Akkermansia_sp_KLE1798	Bifidobacterium_longum	Clostridiales_bacterium	Clostridiaceae_bacterium	Clostridium_sp_AM22_11AC	GGB9708_SGB15234	Bifidobacterium_adolescentis	Alistipes_dispar	Enterocloster_clostridioformis	Eisenbergiella_massiliensis	Eubacterium_ventriosum	Lachnospira_sp_NSJ_43	Prevotella_stercorea	GGB9342_SGB14306	Hungatella_hathewayi	GGB781_SGB1024	Blautia_obeum	Haemophilus_parainfluenzae	Blautia_faecis	Bilophila_wadsworthia	Clostridium_leptum	Parasutterella_SGB9260	Clostridium_symbiosum	Ruthenibacterium_lactatiformans	Clostridium_sp_AF20_17LB	GGB9713_SGB15249	GGB51647_SGB4348	Roseburia_sp_AF02_12	GGB1549_SGB2133	Clostridium_sp_AT4	GGB6601_SGB9333	GGB4237_SGB5728	Phocaeicola_sartorii	Proteus_mirabilis	Clostridium_sp_1001270H_150608_G6	Alistipes_communis	GGB33469_SGB15236	Vescimonas_coprocola	Rikenellaceae_bacterium	Bacteroides_salyersiae	Ruminococcus_lactaris	GGB3304_SGB4367	Bacteroides_intestinalis	Phascolarctobacterium_succinatutens	Bacteroides_mediterraneensis	Collinsella_aerofaciens	GGB33512_SGB15201	GGB3175_SGB4191	Clostridium_sp_AM49_4BH	Lactobacillus_acidophilus	GGB16040_SGB9347	Collinsella_SGB14861	Veillonella_rogosae	Butyrivibrio_crossotus	GGB9453_SGB14844	Lacrimispora_celerecrescens	Coprococcus_comes	Tyzzerella_nexilis	Oscillospiraceae_bacterium	Clostridiaceae_bacterium_Marseille_Q4149	GGB3267_SGB4317	GGB9480_SGB14874	GGB3478_SGB14857	Gemmiger_formicilis	GGB58485_SGB80143
CSM5FZ3N_P	0.42652263580693	0.0602551091168419	0.269241131409233	NA	NA	0.00016113286956439	NA	0.00848646902758382	NA	NA	0.0260116853391531	NA	NA	0.0445176609588605	0.0571649364533538	NA	NA	NA	NA	NA	NA	NA	NA	0.0123993708164793	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00485322274530075	NA	NA	0.00427188265555656	0.00205439237549874	NA	NA	0.00665391876069586	NA	NA	NA	NA	NA	0.000544624962211859	NA	NA	NA	NA	NA	0.00651895188342916	0.00238886201617348	NA	NA	NA	0.00588993383934019	NA	0.000134242917005506	NA	NA	NA	NA	NA	NA	NA	0.0016505259726432	NA	0.00244160769234667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0100589107149118	0.0107693225769386	NA	NA	NA	0.0038121678896941	0.00374039240094078	NA	NA	NA	NA	0.0147295920514955	0.000134760031477791	NA	NA	NA	NA	8.5841002399514e-06	NA	0.00162322232850648	NA	NA	NA	NA	NA	0.000147274201707119	0.000503152381534504	NA	NA	NA	NA	NA	0.00361783627100894	NA	NA	2.43043801974525e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00384412556408139	NA	NA	0.0048240574890638	NA	NA	NA
CSM5FZ3R_P	0.536958442058456	0.0073969042849551	0.252604846907836	NA	0.00839095756101577	2.95356678800023e-05	0.000300174553702442	0.00581328975181451	5.01687408316354e-05	0.000691574521317944	0.0136469448703143	0.000436331887901038	3.01640863455339e-05	0.00549112055181844	0.0762602565748806	NA	NA	4.50366566964515e-06	0.000228849057864563	NA	NA	NA	9.5310133939008e-06	0.0195990103666005	5.75002895961754e-05	3.55056433025566e-05	7.0592340961425e-05	NA	0.000272419404808113	NA	NA	NA	NA	0.0113907131062327	NA	NA	0.00178229950465962	0.00444836484467905	0.000171662977501152	NA	0.00104432675330323	NA	NA	NA	NA	NA	0.00369122533012393	NA	0.00036354008231025	NA	NA	NA	0.00865866382733239	0.000149982540440299	NA	NA	NA	0.00354543224612051	NA	0.000344792264755212	NA	NA	NA	NA	NA	NA	NA	0.0026164202812424	NA	0.000870987993227324	NA	NA	NA	NA	NA	0.000540963562412113	NA	NA	NA	NA	0.00172375185095422	0.00459174899123126	NA	NA	0.000478331188680759	0.00474560677887567	0.00101793317775089	NA	NA	NA	NA	0.00913112977700152	0.00103060628347245	NA	NA	NA	NA	NA	NA	0.000395484687641459	NA	NA	NA	0.000247492139008677	NA	NA	0.00204571157812844	NA	NA	NA	NA	NA	0.00392897698291686	NA	NA	4.08472002595781e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000818724524177248	NA	NA	0.00180565572429522	NA	NA	NA
CSM5FZ3T_P	0.591182063593237	NA	NA	NA	NA	0.00319668436923563	NA	0.102828018127498	0.000498425945520354	NA	NA	NA	0.085289760768218	0.0017321357594005	0.136325832022853	NA	NA	NA	NA	NA	NA	NA	NA	0.0235126103876191	6.95895546817603e-05	NA	NA	NA	NA	NA	NA	NA	NA	0.00378391883598112	NA	NA	0.0249591016168008	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000126401664573699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.98326302570736e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00031478977618563	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000446788172774707	0.0255708349859533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.32117892097535e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CSM5FZ3V_P	0.266137834698968	0.0296803292360702	0.400426526027708	NA	NA	0.00798082056782549	0.00175403833254001	0.0961376695735912	NA	0.000803610167224143	0.0280441521326421	6.32980611169702e-05	NA	0.0128207889499055	0.101322486749885	NA	NA	1.8307378735153e-05	NA	0.00892730008282593	0.000383497704876917	NA	NA	0.0214055137038507	4.33154973995139e-05	NA	NA	NA	NA	NA	NA	1.86663469456464e-05	NA	0.00191114675266588	NA	1.28031995075901e-05	0.00107391322972553	0.000975555940050393	0.000203295663209324	NA	0.000569203925772074	NA	NA	NA	NA	NA	0.00375660232281149	NA	0.000646501747098279	NA	NA	NA	0.00110239137442466	0.000120613318725719	NA	NA	NA	0.000760653638035122	NA	0.000359566490844037	NA	NA	NA	NA	0.000585955775595091	NA	NA	0.0010491444232015	NA	0.000430642196521694	NA	NA	NA	NA	NA	0.000291960811201147	NA	NA	NA	NA	0.000213346773103133	0.00283860095251018	NA	NA	NA	0.00212497215004967	0.000716261236004128	NA	NA	NA	NA	0.00119428723631093	1.51963209108788e-05	NA	NA	NA	NA	NA	NA	0.000492265072656362	NA	NA	NA	0.000142749691706134	NA	NA	0.000311823718848439	NA	NA	NA	NA	NA	0.000531990887950945	NA	NA	3.79309742421159e-05	NA	NA	NA	NA	NA	NA	2.8717456839457e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000130185804338872	0.00140356570302847	NA	NA	NA
CSM5FZ3X_P	0.660103850328047	0.00359674003677604	0.000880428339630421	1.30810202720135e-05	0.00133566946661761	0.00251933963982654	NA	0.17287281799663	0.00370106387613549	0.000498916599630942	NA	0.000167566788608442	0.0479487500760807	0.000991238635323099	0.0519231099790563	0.000216107103502112	NA	3.11349903995034e-05	0.00103740058289459	NA	0.0111746507556776	NA	NA	7.43780326210363e-05	0.00207101739959479	NA	0.000107891390342725	0.000999779136161852	NA	NA	NA	NA	NA	0.00166983007538451	NA	NA	0.0208374166476848	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00726191218786767	NA	0.000106161668653864	NA	NA	NA	NA	NA	NA	NA	0.00269944691067922	NA	NA	0.000140215564403321	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000740969528465975	NA	NA	NA	NA	NA	0.000409619717443475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00341036252480124	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.2107772904406e-05	NA	NA	NA	NA	NA	NA	NA	9.83779210539786e-06	NA	1.64323560441814e-05	NA	NA	1.31891278775671e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000347565951855574	NA	NA	NA	NA	NA	NA	NA
CSM5FZ3Z_P	0.430146650278469	NA	0.00396771279832536	NA	NA	2.85157249529892e-05	NA	0.245046290708238	0.00253485203876005	NA	1.45843784110703e-05	NA	0.0798100722111757	0.000350025081865707	0.124481805606997	NA	NA	NA	NA	0.000240968759717249	0.00502257694429627	NA	NA	0.028390778188692	0.000112539158783936	NA	NA	NA	NA	NA	NA	NA	NA	0.011759906738342	NA	NA	0.0415232490773476	NA	NA	NA	NA	0.000235309150184595	NA	NA	NA	1.52374102802193e-06	0.000202984072661549	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000223119221960416	NA	NA	NA	NA	NA	0.00151634000017196	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0239338356817266	NA	NA	NA	NA	NA	6.5303186915242e-06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.99569379901607e-05	0.000146170300045287	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.03360752327534e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000163366805932968	NA	NA	NA	NA	NA	NA	NA
CSM5FZ42_P	0.655623523835209	0.000130306588246618	5.7321277930785e-05	NA	2.83768702627626e-06	2.67877655280491e-05	1.16912705482587e-05	0.0650706606771039	0.0106500664245779	0.000163450772713528	1.88422418544759e-05	NA	0.0535058374627354	0.00273927604020526	0.0488682623094322	NA	NA	NA	NA	NA	NA	NA	NA	0.0199306650902748	3.80250061521054e-05	NA	0.000486606571265897	NA	NA	5.48241133476623e-05	NA	NA	NA	0.0158807181663729	NA	NA	0.0722159566092682	NA	NA	NA	NA	2.82633627817138e-05	NA	NA	NA	NA	0.00412259171177453	NA	NA	NA	NA	NA	NA	NA	NA	4.99432916624658e-05	NA	NA	NA	0.000701703247857659	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00255244272639521	NA	NA	6.25426220591337e-05	NA	NA	0.00148592643443944	NA	NA	NA	NA	NA	NA	NA	NA	7.55959823800053e-05	NA	NA	NA	NA	NA	NA	0.0428096870008508	NA	NA	NA	NA	NA	0.000474915300717639	NA	5.67537405255251e-06	NA	7.03746382516567e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000238706232650381	NA	0.00010817262944166	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00111430294147827	NA	NA	NA	NA	8.05903115462492e-06	NA	NA	NA	NA	NA	NA	0.000615437562258852	NA	NA	NA	NA	NA	NA	NA
CSM5FZ44_P	0.549719192384006	0.00766417456716536	0.00135560804637682	NA	NA	8.33321248371409e-06	NA	0.0986132885085865	0.0241099317390852	NA	NA	NA	0.131076778756672	0.00278469987556457	0.123316934581252	NA	NA	NA	NA	NA	NA	NA	0.00014317974176565	0.0164908863875784	5.48693341460198e-05	NA	NA	NA	NA	NA	NA	NA	NA	0.00269898683287493	NA	NA	0.0283550000465361	NA	NA	0.000108548209365794	0.000160711955043075	NA	NA	NA	NA	NA	0.00177151110579132	NA	NA	NA	NA	NA	NA	4.65361216623044e-05	NA	NA	NA	NA	NA	7.85702891321699e-05	NA	0.00032185680424115	NA	NA	NA	NA	NA	NA	NA	0.00115755897046515	NA	NA	NA	NA	NA	0.000100864338114577	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.89170395147939e-05	NA	NA	NA	NA	NA	0.00943276363741044	NA	NA	NA	NA	NA	3.36575205511088e-05	NA	NA	NA	NA	NA	NA	NA	1.06059067974555e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.88522504110857e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000204001370542894	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.31804668633583e-05	NA	NA	NA	NA	NA	NA	NA
CSM5FZ46_P	0.557247181107744	4.02140365498778e-05	3.82990824284496e-06	NA	NA	2.34049948173781e-06	NA	0.194727961085579	0.00196772174610198	NA	NA	NA	0.0719890830593265	0.00101928752429731	0.139584303887048	NA	NA	NA	NA	NA	0.00331372172078203	NA	NA	0.0046174863184507	6.63850762093224e-05	NA	NA	NA	NA	NA	NA	NA	NA	0.000711831001468875	NA	NA	0.0186811221588597	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.70243421520872e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000571720191584777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00491472975263155	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.7661080355411e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000396395503134514	NA	NA	NA	NA	NA	NA	NA
CSM5FZ4C_P	0.143049338580509	0.0409300471334159	0.259982697830096	NA	NA	NA	NA	0.171286404287424	NA	NA	0.0225563519109262	NA	NA	0.0292937120097984	0.22413466123433	3.93231134175417e-05	NA	NA	NA	0.0514574232236876	NA	NA	NA	0.0191777525175649	6.73098337777748e-05	NA	NA	NA	NA	NA	NA	NA	NA	0.0121345459810007	NA	NA	0.000423933865372302	0.00679711233727848	NA	NA	0.000262980701444044	1.34619667555539e-05	NA	NA	NA	NA	0.00024609419928576	NA	0.00174167147085685	NA	NA	NA	0.000288015236112269	NA	NA	NA	NA	0.00063849872146742	NA	0.000140996388650285	NA	NA	NA	NA	NA	NA	NA	0.00231108904713129	NA	7.48674291493139e-05	NA	NA	NA	NA	NA	0.000978236250903663	NA	NA	NA	NA	0.000536235009096274	0.00145920634384555	NA	NA	NA	0.00446890061313354	9.13996690245564e-05	NA	NA	NA	NA	0.000512263261277171	1.66503273029231e-05	NA	NA	NA	NA	9.3997592433524e-05	NA	0.000793901776294704	NA	NA	NA	0.00134029230417148	NA	NA	0.000800868934527842	NA	NA	NA	NA	NA	0.000124936498485764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00173482240005139	NA	NA	NA
CSM5LLGB_P	0.466296176980723	0.0467298452513276	0.00065698549336874	NA	NA	0.0124004065167265	7.45310329422709e-05	NA	0.0572842181983869	0.000548971115776284	NA	4.81670705432888e-05	NA	0.027676264780505	9.01046816167622e-06	0.094938185963604	NA	NA	0.000122809343833235	0.000923072405007418	0.00129405896450365	NA	1.83546573663801e-05	0.012317754938404	NA	NA	0.0464789982673204	4.23825724641863e-05	NA	NA	NA	NA	NA	0.0322702686587885	NA	0.000126035313915811	0.000252960550613023	0.0319199728039598	0.0355462968978182	0.000228042712733815	0.00358872485634422	NA	NA	NA	NA	NA	0.00986012193721952	NA	0.0093812322404785	NA	NA	NA	0.00776579991154168	1.89108591047488e-06	NA	NA	NA	NA	NA	0.00656829756881995	NA	0.00180465216033205	NA	NA	NA	0.000972463119375132	NA	6.3518238522442e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00579528839282616	NA	NA	NA	1.70197731942798e-05	NA	NA	NA	NA	3.4706988474609e-05	NA	0.00179986882538202	0.0365501297952377	3.28159025641341e-05	NA	NA	NA	0.000203569836245308	NA	0.0085111102409644	0.00082963051296039	0.00129172291720247	NA	NA	NA	0.00230345387930689	0.000638297114959335	0.0206115015400114	NA	NA	NA	NA	NA	NA	NA	5.45077703607658e-05	NA	NA	0.000832634002347617	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0039688331243498	NA	NA	NA	NA	NA	NA	0.000509592032699321	NA	0.00272883696881622	0.00211734877764656	NA	0.00295865952711283	NA	NA	NA	NA	NA	NA	NA
CSM5MCU4_P	0.000171094106827375	NA	3.21012642829505e-05	NA	NA	0.665437807742712	NA	NA	NA	NA	NA	NA	NA	0.0028379770346429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00534829590156964	NA	NA	NA	NA	0.0137547722471617	NA	0.0301934354604082	NA	NA	0.0275152889310899	0.00422193575129067	0.00682348979039001	NA	0.0149394778532251	NA	0.0209152689945152	NA	NA	NA	NA	NA	0.00178843464661295	NA	NA	NA	NA	0.00198430867674646	NA	NA	NA	0.000396816680943281	NA	0.000626706787615219	NA	NA	NA	0.0122126725654148	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0106040049987864	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00941817303257265	0.00330575440505375	NA	NA	NA	0.157409732089606	NA	NA	NA	NA	NA	NA	7.15238695427145e-05	NA	0.000560476810778815	NA	0.000848599737220177	NA	NA	NA	0.00522034138849795	0.00057095196017641	NA	NA	NA	NA	NA	NA	NA	NA	0.000173346827127933	NA	NA	NA	NA	0.000522969017774526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00193587519028447	NA	NA	NA	NA	NA	NA	NA	NA	0.000158366237129223	NA
CSM5MCVD_P	0.609641318651415	0.00847320001147348	0.157988717825901	0.020132207212995	0.0217635511966797	0.000152375354773864	0.000362757842505728	0.0220608377530894	NA	0.00131742302885311	0.0185391436718323	0.00379541523990268	NA	0.00588335213411334	0.0378746058527278	NA	NA	NA	0.000532727272533398	0.00792437149431387	NA	8.85035300645886e-06	0.00133682982701185	0.0180920408988674	2.01532134725393e-05	NA	NA	NA	NA	NA	0.00213965281238094	9.92732367351061e-05	NA	0.00364399956196084	NA	NA	0.0050740246724383	0.00367065725173933	NA	0.00200966991702101	0.000311148555094567	0.000485703107764136	NA	0.000256233714150871	NA	0.00156267377481524	0.00172230002120886	NA	0.000657698522214972	NA	NA	NA	0.00327612344301764	0.000481117985122236	NA	NA	NA	0.00231196811910912	NA	0.000589241574863803	NA	NA	NA	NA	NA	NA	NA	0.000323197830874445	NA	0.0019706430591853	NA	NA	NA	NA	NA	0.00253919826678099	NA	NA	NA	NA	NA	0.00940493958461134	NA	NA	NA	0.00412095894747763	0.000884502146850389	6.61110706506574e-06	NA	NA	NA	0.0037101106326115	0.000466296309605393	NA	NA	NA	NA	1.91935366405106e-06	NA	0.00164691207451528	NA	0.000136167479388541	0.00014448467859943	2.60179052238086e-05	NA	0.000214541087337308	0.000929393696437371	NA	NA	NA	NA	NA	0.00249739900920831	NA	NA	8.37051459044666e-05	NA	0.00014075260203044	4.43583957914116e-05	NA	NA	NA	NA	0.00014075260203044	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00037086178019839	NA	NA	NA	NA	NA	0.00511465099166073	NA	0.000890260207842543	NA
CSM5MCVF_P	0.302349350793723	0.00485755576168475	0.402887021399236	NA	NA	NA	NA	0.00983701454358951	NA	NA	0.00927760270217617	NA	NA	0.0188643246225983	0.131575521605129	NA	NA	NA	NA	0.0306407155640184	0.000216182145032384	NA	NA	0.0225169417238697	2.70647072415079e-05	NA	NA	NA	NA	NA	NA	NA	NA	0.00823628249917744	NA	NA	0.00403230586608517	0.00752902130663486	NA	NA	0.000151539993025804	NA	NA	NA	NA	NA	0.00242531091421226	NA	NA	NA	NA	NA	0.00177833020598032	0.000200972226913189	NA	NA	NA	0.00268253747063982	NA	0.000833973230991461	NA	NA	NA	NA	NA	NA	NA	0.00148542744455258	NA	0.00277312595355562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000931271971901018	0.00384609620675826	NA	NA	NA	0.00458992830536685	0.00411081588461219	NA	NA	NA	NA	0.00286908264286642	0.0005813320175263	NA	NA	NA	NA	NA	NA	0.000629534037448161	NA	NA	NA	0.00351516865003253	NA	NA	0.00552902891159392	NA	NA	NA	NA	NA	0.00459171770749852	NA	NA	1.97952610815992e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00111233710009938	NA	NA	NA	NA	NA	0.00249576862314676	NA	NA	NA
CSM5MCVJ_P	0.535119160115312	NA	1.69966075198969e-05	NA	NA	9.83451504295968e-05	NA	0.270877285776469	0.00260443613594207	NA	NA	NA	0.0574935370132663	0.00067109875477936	0.0788722761600238	NA	NA	NA	NA	NA	0.00263415347487623	NA	NA	0.000714605794154192	5.72967398155044e-05	NA	NA	NA	NA	NA	NA	NA	NA	0.00167229514491372	NA	NA	0.0397336856085127	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00286601285670427	NA	NA	NA	NA	NA	NA	6.96967805218446e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000794671574232202	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00504243379447232	NA	NA	NA	NA	NA	5.82588119392714e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.29622756554692e-05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000138965973433126	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000401825457027017	NA	NA	NA	NA	NA	NA	NA
CSM5MCVL	0.553423764671009	NA	NA	NA	NA	NA	NA	0.137369142647093	0.00619691790128806	NA	NA	NA	0.092551802147415	0.000158581900184426	0.123385886189055	NA	NA	NA	NA	NA	0.00142429029415469	NA	NA	0.0122065498144712	5.58802015790957e-05	NA	NA	NA	NA	NA	NA	NA	NA	0.0172883739276076	NA	NA	0.0184666603655919	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000290205968747687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00298762624614487	NA	0.00622496714309632	NA	NA	NA	NA	NA	NA	NA	NA	0.010500239127972	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0130273994161829	NA	NA	NA	NA	NA	0.00346359022873556	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.51024343031022e-06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.000235198895318265	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00074041267092302	NA	NA	NA	NA	NA	NA	NA
CSM5MCVN	0.513645744731377	NA	NA	NA	NA	1.97532889765853e-05	NA	0.102321821015772	0.0125032922148294	NA	NA	NA	0.0890473949405674	0.000473863052498412	0.0897489065529108	NA	NA	NA	NA	NA	NA	NA	NA	0.0185024632243412	2.59059527561763e-05	NA	NA	NA	NA	NA	NA	NA	NA	0.00859656659772805	NA	NA	0.073862620732534	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00057381685354933	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.069252764381042	NA	NA	NA	NA	0.00371426597641695	NA	NA	NA	NA	NA	0.000376391905253295	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.015199238364989	NA	NA	NA	NA	NA	0.000402945506828376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00173224470762973	NA	NA	NA	NA	NA	NA	NA
CSM5MCVV_P	0.134637516060706	0.00297009599108198	0.148109795276847	NA	NA	0.411196090880791	NA	0.0023432438132245	0.00251357189873458	NA	0.101682505310987	NA	NA	0.00272323232504336	0.032495349034744	NA	NA	NA	NA	0.010574684719352	0.0141551603694954	NA	0.000573960824988564	0.00515813954218052	8.85257812848375e-06	NA	NA	NA	NA	NA	NA	NA	NA	0.00508552598993675	NA	NA	0.0050056286708784	0.014317084108681	NA	NA	0.000255155954412136	NA	NA	NA	NA	NA	0.00304562305005158	NA	NA	NA	NA	NA	0.00368312073325344	0.0069455759184774	NA	NA	NA	0.00853455766356483	NA	0.000276895196904869	NA	NA	NA	NA	NA	NA	0.000461118468338138	0.00164882069091795	NA	0.00279181179105137	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.00523882126689582	0.00440645480691631	NA	NA	NA	0.0119276724196472	0.000221202395261113	NA	NA	NA	NA	0.0325289664200421	0.000740815114017844	NA	NA	NA	NA	NA	NA	0.000275214327639967	NA	NA	NA	0.00213212663355279	NA	NA	0.00642932493825047	NA	NA	NA	NA	NA	0.00927201103905287	NA	NA	0.000128418411838518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0031551036681722	NA	NA	NA	NA	NA	0.00235075169594106	NA	NA	NA
